n_states:5
neighborhood:Moore
symmetries:rotate8reflect
var a={0,1,2,3,4}
var e={1,2,3,4}
var f={1,2,3,4}
var g={1,2,3,4}
var h={1,2,3,4}
var o={0,1,2,3,4}
var p={0,1,2,3,4}
var q={0,1,2,3,4}
var r={0,1,2,3,4}
var s={0,1,2,3,4}
var t={0,1,2,3,4}
0,0,0,0,0,0,4,3,2,1
0,0,0,0,0,0,4,2,3,1
0,0,0,0,0,0,3,4,2,1
0,0,0,0,0,0,3,2,4,1
0,0,0,0,0,0,2,4,3,1
0,0,0,0,0,0,2,3,4,1
0,0,0,0,0,0,4,3,1,2
0,0,0,0,0,0,4,1,3,2
0,0,0,0,0,0,3,4,1,2
0,0,0,0,0,0,3,1,4,2
0,0,0,0,0,0,1,4,3,2
0,0,0,0,0,0,1,3,4,2
0,0,0,0,0,0,4,2,1,3
0,0,0,0,0,0,4,1,2,3
0,0,0,0,0,0,2,4,1,3
0,0,0,0,0,0,2,1,4,3
0,0,0,0,0,0,1,4,2,3
0,0,0,0,0,0,1,2,4,3
0,0,0,0,0,0,3,2,1,4
0,0,0,0,0,0,3,1,2,4
0,0,0,0,0,0,2,3,1,4
0,0,0,0,0,0,2,1,3,4
0,0,0,0,0,0,1,3,2,4
0,0,0,0,0,0,1,2,3,4
0,0,0,0,0,0,f,e,e,e
0,0,0,0,0,0,e,f,e,e
0,0,0,0,0,0,e,e,f,e
0,0,0,0,0,4,0,3,2,1
0,0,0,0,0,4,0,2,3,1
0,0,0,0,0,3,0,4,2,1
0,0,0,0,0,3,0,2,4,1
0,0,0,0,0,2,0,4,3,1
0,0,0,0,0,2,0,3,4,1
0,0,0,0,0,4,0,3,1,2
0,0,0,0,0,4,0,1,3,2
0,0,0,0,0,3,0,4,1,2
0,0,0,0,0,3,0,1,4,2
0,0,0,0,0,1,0,4,3,2
0,0,0,0,0,1,0,3,4,2
0,0,0,0,0,4,0,2,1,3
0,0,0,0,0,4,0,1,2,3
0,0,0,0,0,2,0,4,1,3
0,0,0,0,0,2,0,1,4,3
0,0,0,0,0,1,0,4,2,3
0,0,0,0,0,1,0,2,4,3
0,0,0,0,0,3,0,2,1,4
